

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2648 ;; =============== function _eepromWriteByte ends ============
  2649                           
  2650                           
  2651 ;; *************** function _eepromReadBlock *****************
  2652 ;; Defined at:
  2653 ;;		line 18 in file "ms82_eeprom.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  addStart        1    wreg     unsigned char 
  2656 ;;  buff            1    4[COMMON] PTR unsigned char 
  2657 ;;		 -> buffTag(25), 
  2658 ;;  len             1    5[COMMON] unsigned char 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  addStart        1    7[COMMON] unsigned char 
  2661 ;;  i               1    8[COMMON] unsigned char 
  2662 ;; Return value:  Size  Location     Type
  2663 ;;		None               void
  2664 ;; Registers used:
  2665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/20
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: FFEDF/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1
  2671 ;;      Params:         2       0       0
  2672 ;;      Locals:         2       0       0
  2673 ;;      Temps:          1       0       0
  2674 ;;      Totals:         5       0       0
  2675 ;;Total ram usage:        5 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; Hardware stack levels required when called:    2
  2678 ;; This function calls:
  2679 ;;		_eepromReadByte
  2680 ;; This function is called by:
  2681 ;;		_main
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684  03EA                     _eepromReadBlock:	
  2685                           
  2686                           ; Regs used in _eepromReadBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2687                           ;eepromReadBlock@addStart stored from wreg
  2688  03EA  00F7               	movwf	eepromReadBlock@addStart
  2689                           
  2690                           ;ms82_eeprom.c: 19: unsigned char i;
  2691                           ;ms82_eeprom.c: 20: for(i=0;i<len;i++){
  2692  03EB  01F8               	clrf	eepromReadBlock@i
  2693  03EC                     l6126:	
  2694  03EC  0875               	movf	eepromReadBlock@len,w
  2695  03ED  0278               	subwf	eepromReadBlock@i,w
  2696  03EE  1803               	btfsc	3,0
  2697  03EF  0008               	return
  2698                           
  2699                           ;ms82_eeprom.c: 21: buff[i] = eepromReadByte(addStart+i);
  2700  03F0  0878               	movf	eepromReadBlock@i,w
  2701  03F1  0774               	addwf	eepromReadBlock@buff,w
  2702  03F2  00F6               	movwf	??_eepromReadBlock
  2703  03F3  0084               	movwf	4
  2704  03F4  0878               	movf	eepromReadBlock@i,w
  2705  03F5  0777               	addwf	eepromReadBlock@addStart,w
  2706  03F6  2455               	fcall	_eepromReadByte
  2707  03F7  1383               	bcf	3,7	;select IRP bank0
  2708  03F8  0080               	movwf	0
  2709  03F9  0AF8               	incf	eepromReadBlock@i,f
  2710  03FA  2BEC               	goto	l6126
  2711  03FB                     __end_of_eepromReadBlock:	
  2712                           
  2713                           	psect	text493
  2714  044D                     __ptext493:	
  2715 ;; =============== function _eepromReadBlock ends ============
  2716                           
  2717                           
  2718 ;; *************** function _sys_init *****************
  2719 ;; Defined at:
  2720 ;;		line 3 in file "sysinit.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;		None
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;		None               void
  2727 ;; Registers used:
  2728 ;;		wreg
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 20/20
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1
  2734 ;;      Params:         0       0       0
  2735 ;;      Locals:         0       0       0
  2736 ;;      Temps:          0       0       0
  2737 ;;      Totals:         0       0       0
  2738 ;;Total ram usage:        0 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_main
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747  044D                     _sys_init:	
  2748                           
  2749                           ;sysinit.c: 21: OSCCON = 0B01100001;
  2750                           
  2751                           ; Regs used in _sys_init: [wreg]
  2752  044D  3061               	movlw	97
  2753  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2754  044F  008F               	movwf	15	;volatile
  2755                           
  2756                           ;sysinit.c: 22: _nop();
  2757  0450  0000               	nop
  2758  0451                     l787:	
  2759                           ;sysinit.c: 28: while(HTS==0);
  2760                           
  2761  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0452  190F               	btfsc	15,2
  2763  0453  0008               	return
  2764  0454  2C51               	goto	l787
  2765  0455                     __end_of_sys_init:	
  2766                           
  2767                           	psect	text494
  2768  0378                     __ptext494:	
  2769 ;; =============== function _sys_init ends ============
  2770                           
  2771                           
  2772 ;; *************** function ___lbdiv *****************
  2773 ;; Defined at:
  2774 ;;		line 5 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\lbdiv.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;  dividend        1    wreg     unsigned char 
  2777 ;;  divisor         1    2[COMMON] unsigned char 
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;  dividend        1    3[COMMON] unsigned char 
  2780 ;;  quotient        1    5[COMMON] unsigned char 
  2781 ;;  counter         1    4[COMMON] unsigned char 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      unsigned char 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0
  2786 ;; Tracked objects:
  2787 ;;		On entry : 20/0
  2788 ;;		On exit  : 20/0
  2789 ;;		Unchanged: FFFDF/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1
  2791 ;;      Params:         1       0       0
  2792 ;;      Locals:         3       0       0
  2793 ;;      Temps:          0       0       0
  2794 ;;      Totals:         4       0       0
  2795 ;;Total ram usage:        4 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_get_RFID
  2802 ;;		_id_search
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805  0378                     ___lbdiv:	
  2806                           
  2807                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2808                           ;___lbdiv@dividend stored from wreg
  2809  0378  00F3               	movwf	___lbdiv@dividend
  2810  0379  01F5               	clrf	___lbdiv@quotient
  2811  037A  0872               	movf	___lbdiv@divisor,w
  2812  037B  1903               	btfsc	3,2
  2813  037C  2B91               	goto	l6112
  2814  037D  01F4               	clrf	___lbdiv@counter
  2815  037E                     l6098:	
  2816  037E  0AF4               	incf	___lbdiv@counter,f
  2817  037F  1BF2               	btfsc	___lbdiv@divisor,7
  2818  0380  2B84               	goto	l4908
  2819  0381  1003               	clrc
  2820  0382  0DF2               	rlf	___lbdiv@divisor,f
  2821  0383  2B7E               	goto	l6098
  2822  0384                     l4908:	
  2823  0384  1003               	clrc
  2824  0385  0DF5               	rlf	___lbdiv@quotient,f
  2825  0386  0872               	movf	___lbdiv@divisor,w
  2826  0387  0273               	subwf	___lbdiv@dividend,w
  2827  0388  1C03               	skipc
  2828  0389  2B8E               	goto	L2
  2829  038A  0872               	movf	___lbdiv@divisor,w
  2830  038B  02F3               	subwf	___lbdiv@dividend,f
  2831  038C  1475               	bsf	___lbdiv@quotient,0
  2832  038D  1003               	clrc
  2833  038E                     L2:	
  2834  038E  0CF2               	rrf	___lbdiv@divisor,f
  2835  038F  0BF4               	decfsz	___lbdiv@counter,f
  2836  0390  2B84               	goto	l4908
  2837  0391                     l6112:	
  2838  0391  0875               	movf	___lbdiv@quotient,w
  2839  0392  0008               	return
  2840  0393                     __end_of___lbdiv:	
  2841                           
  2842                           	psect	text495
  2843  0429                     __ptext495:	
  2844 ;; =============== function ___lbdiv ends ============
  2845                           
  2846                           
  2847 ;; *************** function ___bmul *****************
  2848 ;; Defined at:
  2849 ;;		line 3 in file "D:\OneDrive\SmarRF\MCU\MC82\IDE\ORIGINIDE_V2.0.9\Program Files (x86)\HI-TECH Software\PICC\9.83\sour
      +ces\bmul.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  multiplier      1    wreg     unsigned char 
  2852 ;;  multiplicand    1    2[COMMON] unsigned char 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  multiplier      1    4[COMMON] unsigned char 
  2855 ;;  product         1    3[COMMON] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      unsigned char 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0
  2860 ;; Tracked objects:
  2861 ;;		On entry : 20/0
  2862 ;;		On exit  : 20/0
  2863 ;;		Unchanged: FFFDF/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1
  2865 ;;      Params:         1       0       0
  2866 ;;      Locals:         2       0       0
  2867 ;;      Temps:          0       0       0
  2868 ;;      Totals:         3       0       0
  2869 ;;Total ram usage:        3 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_id_replate
  2876 ;; This function uses a non-reentrant model
  2877 ;;
  2878  0429                     ___bmul:	
  2879                           
  2880                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2881                           ;___bmul@multiplier stored from wreg
  2882  0429  00F4               	movwf	___bmul@multiplier
  2883  042A  01F3               	clrf	___bmul@product
  2884  042B                     l6078:	
  2885  042B  0872               	movf	___bmul@multiplicand,w
  2886  042C  1874               	btfsc	___bmul@multiplier,0
  2887  042D  07F3               	addwf	___bmul@product,f
  2888  042E  1003               	clrc
  2889  042F  0DF2               	rlf	___bmul@multiplicand,f
  2890  0430  1003               	clrc
  2891  0431  0CF4               	rrf	___bmul@multiplier,f
  2892  0432  08F4               	movf	___bmul@multiplier,f
  2893  0433  1D03               	skipz
  2894  0434  2C2B               	goto	l6078
  2895  0435  0873               	movf	___bmul@product,w
  2896  0436  0008               	return
  2897  0437                     __end_of___bmul:	
  2898                           
  2899                           	psect	text496
